Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
bangle-bracelet,Bangle Bracelet,<p>Gold bangle bracelet with studded jewels.</p>,Company 123,Bracelet,"Diamond, Gem, Gold",true,Title,Default Title,,,,,,0.0,,1,deny,manual,39.99,43.99,true,true,,https://cdn.shopify.com/s/files/1/0297/0252/0892/products/bangle-bracelet-with-jewels_925x_3b1b2c7a-987a-4d24-9c93-bb77cbc58849.jpg?v=1594181856,1,,false,,,,,,,,,,,,,,,,,kg,,,active
bangle-bracelet-with-feathers,Boho Bangle Bracelet,<p>Gold boho bangle bracelet with multicolor tassels.</p>,Company 123,Bracelet,Gold,true,Title,Default Title,,,,,,0.0,,1,deny,manual,42.99,44.99,true,true,,https://cdn.shopify.com/s/files/1/0297/0252/0892/products/bangle-bracelet-with-feathers_925x_c15201ba-3c31-4e00-999a-a9f55a73c06a.jpg?v=1594181858,1,,false,,,,,,,,,,,,,,,,,kg,,,active
boho-earrings,Boho Earrings,<p>Turquoise globe earrings on 14k gold hooks.</p>,Company 123,Earrings,"Silver, Turquoise",true,Title,Default Title,,,,,,28.0008239905625,,1,deny,manual,27.99,35.99,true,true,,https://cdn.shopify.com/s/files/1/0297/0252/0892/products/boho-earrings_925x_de52fca6-ec78-4ed0-9b23-62a7f1c99798.jpg?v=1594181860,1,,false,,,,,,,,,,,,,,,,,oz,,,active
boho-earrings,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0297/0252/0892/products/inspired-woman_925x_6fe0a9fb-7deb-476d-8f06-f5cf6d786066.jpg?v=1594181860,2,,,,,,,,,,,,,,,,,,,,,,
boho-earrings,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0297/0252/0892/products/necklace-earrings-set_925x_14e4f7e6-7f23-4836-acac-5a79c8c1aa0a.jpg?v=1594181860,3,,,,,,,,,,,,,,,,,,,,,,
chain-bracelet,7 Shakra Bracelet,"<p>7 chakra bracelet, in blue or black.</p>",Company 123,Bracelet,Beads,true,Color,Blue,,,,,,0.0,,-8,deny,manual,42.99,44.99,true,true,,https://cdn.shopify.com/s/files/1/0297/0252/0892/products/7-chakra-bracelet_925x_858e5a88-f52f-4604-9b49-2571529efec1.jpg?v=1594181852,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0297/0252/0892/products/navy-blue-chakra-bracelet_925x_bf35cb97-4f15-4f5d-80b3-365a4efd84d4.jpg?v=1594181852,kg,,,active
chain-bracelet,,,,,,,,Black,,,,,,0.0,,-9,deny,manual,42.99,44.99,true,true,,https://cdn.shopify.com/s/files/1/0297/0252/0892/products/navy-blue-chakra-bracelet_925x_bf35cb97-4f15-4f5d-80b3-365a4efd84d4.jpg?v=1594181852,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0297/0252/0892/products/7-chakra-bracelet_925x_858e5a88-f52f-4604-9b49-2571529efec1.jpg?v=1594181852,kg,,,
choker-with-bead,Choker with Bead,<p>Black choker necklace with 14k gold bead.</p>,Company 123,Necklace,"Gold, Leather",true,Title,Default Title,,,,,,0.0,,1,deny,manual,14.99,19.99,true,true,,https://cdn.shopify.com/s/files/1/0297/0252/0892/products/black-choker-with-bead_925x_e91a339f-f5b0-4d73-a4a3-32c9fef9651f.jpg?v=1594181862,1,,false,,,,,,,,,,,,,,,,,kg,,,active
choker-with-bead,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0297/0252/0892/products/choker-with-bead_925x_d43248e8-89a6-41c6-9d00-cb6f953dc8ee.jpg?v=1594181863,2,,,,,,,,,,,,,,,,,,,,,,
choker-with-gold-pendant,Choker with Gold Pendant,"Black cord choker with gold pendant. Beautifully died black leather shapes a choker necklace with findings of 14k yellow gold, displaying gold pendant in a gorgeous balance of dark and light, delicate and strong. <ul>
<li>14k yellow gold</li>
<li>Leather</li>
<li>Length, 12"" with 2.5"" extender</li>
<li>Width, 0.3""</li>
<li>Lobster clasp</li>
<li>Made in USA</li>
</ul>",Company 123,Necklace,"Choker, Gold, Leather, Pendant",true,Title,Default Title,,,,,,0.0,,1,deny,manual,29.99,,true,true,,https://cdn.shopify.com/s/files/1/0297/0252/0892/products/choker-with-gold-pendant_925x_491bac50-8aef-490b-80ff-cb40668fc6f8.jpg?v=1594181865,1,,false,,,,,,,,,,,,,,,,,kg,,,active
